year,lat,lon,zone,vessel,sampled
2022,47,-135,zone 5,Sir John Franklin,0
2022,48,-135,zone 5,Sir John Franklin,0
2022,49,-135,zone 5,Sir John Franklin,0
2022,50,-135,zone 5,Sir John Franklin,0
2022,51,-135,zone 5,Sir John Franklin,0
2022,52,-135,zone 5,Sir John Franklin,0
2022,53,-135,zone 5,Sir John Franklin,0
2022,55,-138,zone 5,Sir John Franklin,0
2022,54,-138,zone 5,Sir John Franklin,0
2022,53,-138,zone 5,Sir John Franklin,0
2022,52,-138,zone 5,Sir John Franklin,0
2022,51,-138,zone 5,Sir John Franklin,0
2022,50,-138,zone 5,Sir John Franklin,0
2022,49,-138,zone 5,Sir John Franklin,0
2022,48,-138,zone 5,Sir John Franklin,0
2022,47,-138,zone 5,Sir John Franklin,0
2022,47,-141,zone 5,Sir John Franklin,0
2022,48,-141,zone 5,Sir John Franklin,0
2022,49,-141,zone 5,Sir John Franklin,0
2022,50,-141,zone 5,Sir John Franklin,0
2022,51,-141,zone 5,Sir John Franklin,0
2022,52,-141,zone 5,Sir John Franklin,0
2022,53,-141,zone 5,Sir John Franklin,0
2022,54,-141,zone 5,Sir John Franklin,0
2022,55,-141,zone 5,Sir John Franklin,0
2022,56,-141,zone 5,Sir John Franklin,0
2022,57,-141,zone 5,Sir John Franklin,0
2022,57,-144,zone 5,Sir John Franklin,0
2022,56,-144,zone 5,Sir John Franklin,0
2022,55,-144,zone 5,Sir John Franklin,0
2022,54,-144,zone 5,Sir John Franklin,0
2022,53,-144,zone 5,Sir John Franklin,0
2022,52,-144,zone 5,Sir John Franklin,0
2022,51,-144,zone 5,Sir John Franklin,0
2022,50,-144,zone 5,Sir John Franklin,0
2022,49,-144,zone 5,Sir John Franklin,0
2022,48,-144,zone 5,Sir John Franklin,0
2022,47,-144,zone 5,Sir John Franklin,0
2022,47,-156,zone 4,Bell M. Shimada,0
2022,48,-156,zone 4,Bell M. Shimada,0
2022,49,-156,zone 4,Bell M. Shimada,0
2022,50,-156,zone 4,Bell M. Shimada,0
2022,51,-156,zone 4,Bell M. Shimada,0
2022,52,-156,zone 4,Bell M. Shimada,0
2022,53,-156,zone 4,Bell M. Shimada,0
2022,54,-156,zone 4,Bell M. Shimada,0
2022,55,-156,zone 4,Bell M. Shimada,0
2022,56,-156,zone 4,Bell M. Shimada,0
2022,47,-151.5,zone 4,Bell M. Shimada,0
2022,48,-151.5,zone 4,Bell M. Shimada,0
2022,49,-151.5,zone 4,Bell M. Shimada,0
2022,50,-151.5,zone 4,Bell M. Shimada,0
2022,51,-151.5,zone 4,Bell M. Shimada,0
2022,52,-151.5,zone 4,Bell M. Shimada,0
2022,53,-151.5,zone 4,Bell M. Shimada,0
2022,54,-151.5,zone 4,Bell M. Shimada,0
2022,55,-151.5,zone 4,Bell M. Shimada,0
2022,56,-151.5,zone 4,Bell M. Shimada,0
2022,57,-151.5,zone 4,Bell M. Shimada,0
2022,57.5,-151.5,zone 4,Bell M. Shimada,0
2022,58,-151.5,zone 4,Bell M. Shimada,0
2022,47,-147,zone 4,Bell M. Shimada,0
2022,48,-147,zone 4,Bell M. Shimada,0
2022,49,-147,zone 4,Bell M. Shimada,0
2022,50,-147,zone 4,Bell M. Shimada,0
2022,51,-147,zone 4,Bell M. Shimada,0
2022,52,-147,zone 4,Bell M. Shimada,0
2022,53,-147,zone 4,Bell M. Shimada,0
2022,54,-147,zone 4,Bell M. Shimada,0
2022,55,-147,zone 4,Bell M. Shimada,0
2022,56,-147,zone 4,Bell M. Shimada,0
2022,57,-147,zone 4,Bell M. Shimada,0
2022,58,-147,zone 4,Bell M. Shimada,0
2022,59,-147,zone 4,Bell M. Shimada,0
2022,59.5,-147,zone 4,Bell M. Shimada,0
2022,54.17228665,-158.4549151,zone 3,TINRO,0
2022,53.06060476,-158.418585,zone 3,TINRO,0
2022,52.13623899,-158.4375972,zone 3,TINRO,0
2022,51.16088447,-158.4914103,zone 3,TINRO,0
2022,50.16875629,-158.5363623,zone 3,TINRO,0
2022,49.11135753,-158.5195071,zone 3,TINRO,0
2022,48.04137672,-158.5559414,zone 3,TINRO,0
2022,46.99433057,-158.5831135,zone 3,TINRO,0
2022,46.91342603,-160.8248527,zone 3,TINRO,0
2022,47.87870799,-160.8962675,zone 3,TINRO,0
2022,48.89171497,-160.8769103,zone 3,TINRO,0
2022,49.91733367,-160.9359917,zone 3,TINRO,0
2022,50.97847418,-160.9725466,zone 3,TINRO,0
2022,51.9408095,-161.0455492,zone 3,TINRO,0
2022,52.92760909,-161.0961942,zone 3,TINRO,0
2022,53.93958639,-161.112595,zone 3,TINRO,0
2022,53.60417834,-163.0660724,zone 3,TINRO,0
2022,52.67381804,-163.1569495,zone 3,TINRO,0
2022,51.69341744,-163.1382495,zone 3,TINRO,0
2022,50.66709702,-163.05302,zone 3,TINRO,0
2022,49.64556046,-163.0298987,zone 3,TINRO,0
2022,48.62482346,-162.9716067,zone 3,TINRO,0
2022,47.59968053,-162.9336103,zone 3,TINRO,0
2022,46.59804669,-162.8845994,zone 3,TINRO,0
2022,46.08943437,-165.0128003,zone 3,TINRO,0
2022,47.1073102,-165.0748352,zone 3,TINRO,0
2022,48.12686032,-165.1270092,zone 3,TINRO,0
2022,49.15336287,-165.1512027,zone 3,TINRO,0
2022,50.15789743,-165.1811103,zone 3,TINRO,0
2022,51.16257607,-165.2180214,zone 3,TINRO,0
2022,52.17369703,-165.2339469,zone 3,TINRO,0
2022,53.31030206,-165.3132216,zone 3,TINRO,0
2022,51.89771433,-167.284294,zone 3,TINRO,0
2022,50.84293619,-167.3629164,zone 3,TINRO,0
2022,49.90242244,-167.3205542,zone 3,TINRO,0
2022,48.81862989,-167.2938437,zone 3,TINRO,0
2022,47.78306617,-167.2650522,zone 3,TINRO,0
2022,46.78620592,-167.2135292,zone 3,TINRO,0
2022,45.82080762,-167.1911864,zone 3,TINRO,0
2022,45.38815845,-169.3422001,zone 3,TINRO,0
2022,46.41098332,-169.3730299,zone 3,TINRO,0
2022,47.46624182,-169.4034704,zone 3,TINRO,0
2022,48.47470076,-169.4295026,zone 3,TINRO,0
2022,49.48565899,-169.4441945,zone 3,TINRO,0
2022,50.45548373,-169.5042055,zone 3,TINRO,0
2022,51.51723848,-169.5322144,zone 3,TINRO,0
2022,51.21304765,-171.5192208,zone 2,TINRO,0
2022,50.21109059,-171.6143846,zone 2,TINRO,0
2022,49.18708847,-171.6013344,zone 2,TINRO,0
2022,48.19775704,-171.5614006,zone 2,TINRO,0
2022,47.19547876,-171.5604971,zone 2,TINRO,0
2022,46.17742267,-171.5098548,zone 2,TINRO,0
2022,45.16373342,-171.4728344,zone 2,TINRO,0
2022,44.62037971,-173.5955554,zone 2,TINRO,0
2022,45.5889257,-173.6306847,zone 2,TINRO,0
2022,46.64680811,-173.6334606,zone 2,TINRO,0
2022,47.64892796,-173.6694631,zone 2,TINRO,0
2022,48.67929467,-173.6827603,zone 2,TINRO,0
2022,49.68965629,-173.7180638,zone 2,TINRO,0
2022,50.72384875,-173.7513447,zone 2,TINRO,0
2022,50.63786497,-175.8382465,zone 2,TINRO,0
2022,49.62387952,-175.8192479,zone 2,TINRO,0
2022,48.6064742,-175.8003887,zone 2,TINRO,0
2022,47.59414746,-175.8050376,zone 2,TINRO,0
2022,46.58516062,-175.7570004,zone 2,TINRO,0
2022,45.58886966,-175.7544171,zone 2,TINRO,0
2022,44.57980603,-175.7120591,zone 2,TINRO,0
2022,44.5137893,-177.9249725,zone 2,TINRO,0
2022,45.49735027,-177.9549808,zone 2,TINRO,0
2022,46.52230591,-177.8836461,zone 2,TINRO,0
2022,47.52984848,-177.9778399,zone 2,TINRO,0
2022,48.53248357,-178.0068157,zone 2,TINRO,0
2022,49.54267625,-178.0229577,zone 2,TINRO,0
2022,50.55639222,-177.9314753,zone 2,TINRO,0
2022,50.39251732,179.9410948,zone 2,TINRO,0
2022,49.38400331,179.8725097,zone 2,TINRO,0
2022,48.40153529,179.8894243,zone 2,TINRO,0
2022,47.37246929,179.8931898,zone 2,TINRO,0
2022,46.36494467,179.9109127,zone 2,TINRO,0
2022,45.29855276,179.9224935,zone 2,TINRO,0
2022,44.34302812,179.92943,zone 2,TINRO,0
2022,44.43542522,177.895668,zone 2,TINRO,0
2022,45.40332118,177.8267547,zone 2,TINRO,0
2022,46.47096209,177.8815952,zone 2,TINRO,0
2022,47.46962378,177.7954869,zone 2,TINRO,0
2022,48.4883389,177.8903713,zone 2,TINRO,0
2022,49.45540148,177.8490144,zone 2,TINRO,0
2022,50.57797193,177.8570476,zone 2,TINRO,0
2022,48,-135,zone 5,Raw Spirit,0
2022,47,-138,zone 5,Raw Spirit,0
2022,49,-138,zone 5,Raw Spirit,0
2022,48,-141,zone 5,Raw Spirit,0
2022,47,-144,zone 5,Raw Spirit,0
2022,49,-144,zone 5,Raw Spirit,0
2022,51,-144,zone 5,Raw Spirit,0
2022,50,-141,zone 5,Raw Spirit,0
2022,50,-135,zone 5,Raw Spirit,0
2022,52,-135,zone 5,Raw Spirit,0
2022,53,-138,zone 5,Raw Spirit,0
2022,52,-141,zone 5,Raw Spirit,0
2022,53,-144,zone 5,Raw Spirit,0
2022,55,-144,zone 5,Raw Spirit,0
2022,57,-144,zone 5,Raw Spirit,0
2022,56,-141,zone 5,Raw Spirit,0
2022,54,-141,zone 5,Raw Spirit,0
2022,55,-138,zone 5,Raw Spirit,0
2022,49,-132,zone 5,Raw Spirit,0
2022,46,-135,zone 5,Raw Spirit,0
2022,46,-138,zone 5,Raw Spirit,0
2022,46,-144,zone 5,Raw Spirit,0
2022,58,-141,zone 5,Raw Spirit,0